[[50.76948625883613, -13.144881632576398], [50.82745727332888, -13.144881632576398], [50.79847176608251, -13.067901632576397]],
[[50.76948625883613, -13.144881632576398], [50.79847176608251, -13.067901632576397], [50.74050075158976, -13.067901632576397]],
[[50.76948625883613, -13.144881632576398], [50.74050075158976, -13.067901632576397], [50.71151524434338, -13.144881632576398]],
[[50.76948625883613, -13.144881632576398], [50.71151524434338, -13.144881632576398], [50.74050075158976, -13.221861632576399]],
[[50.76948625883613, -13.144881632576398], [50.74050075158976, -13.221861632576399], [50.79847176608251, -13.221861632576399]],
[[50.76948625883613, -13.144881632576398], [50.79847176608251, -13.221861632576399], [50.82745727332888, -13.144881632576398]],
[[50.82745727332888, -13.144881632576398], [50.88542828782163, -13.144881632576398], [50.85644278057526, -13.067901632576397]],
[[50.82745727332888, -13.144881632576398], [50.85644278057526, -13.067901632576397], [50.79847176608251, -13.067901632576397]],
[[50.82745727332888, -13.144881632576398], [50.79847176608251, -13.221861632576399], [50.85644278057526, -13.221861632576399]],
[[50.82745727332888, -13.144881632576398], [50.85644278057526, -13.221861632576399], [50.88542828782163, -13.144881632576398]],
[[50.79847176608251, -13.067901632576397], [50.85644278057526, -13.067901632576397], [50.82745727332888, -12.990921632576397]],
[[50.79847176608251, -13.067901632576397], [50.82745727332888, -12.990921632576397], [50.76948625883613, -12.990921632576397]],
[[50.79847176608251, -13.067901632576397], [50.76948625883613, -12.990921632576397], [50.74050075158976, -13.067901632576397]],
[[50.74050075158976, -13.067901632576397], [50.76948625883613, -12.990921632576397], [50.71151524434338, -12.990921632576397]],
[[50.74050075158976, -13.067901632576397], [50.71151524434338, -12.990921632576397], [50.682529737097006, -13.067901632576397]],
[[50.74050075158976, -13.067901632576397], [50.682529737097006, -13.067901632576397], [50.71151524434338, -13.144881632576398]],
[[50.71151524434338, -13.144881632576398], [50.682529737097006, -13.067901632576397], [50.65354422985063, -13.144881632576398]],
[[50.71151524434338, -13.144881632576398], [50.65354422985063, -13.144881632576398], [50.682529737097006, -13.221861632576399]],
[[50.71151524434338, -13.144881632576398], [50.682529737097006, -13.221861632576399], [50.74050075158976, -13.221861632576399]],
[[50.74050075158976, -13.221861632576399], [50.682529737097006, -13.221861632576399], [50.71151524434338, -13.2988416325764]],
[[50.74050075158976, -13.221861632576399], [50.71151524434338, -13.2988416325764], [50.76948625883613, -13.2988416325764]],
[[50.74050075158976, -13.221861632576399], [50.76948625883613, -13.2988416325764], [50.79847176608251, -13.221861632576399]],
[[50.79847176608251, -13.221861632576399], [50.76948625883613, -13.2988416325764], [50.82745727332888, -13.2988416325764]],
[[50.79847176608251, -13.221861632576399], [50.82745727332888, -13.2988416325764], [50.85644278057526, -13.221861632576399]],
[[50.88542828782163, -13.144881632576398], [50.94339930231438, -13.144881632576398], [50.91441379506801, -13.067901632576397]],
[[50.88542828782163, -13.144881632576398], [50.91441379506801, -13.067901632576397], [50.85644278057526, -13.067901632576397]],
[[50.88542828782163, -13.144881632576398], [50.85644278057526, -13.221861632576399], [50.91441379506801, -13.221861632576399]],
[[50.88542828782163, -13.144881632576398], [50.91441379506801, -13.221861632576399], [50.94339930231438, -13.144881632576398]],
[[50.85644278057526, -13.067901632576397], [50.91441379506801, -13.067901632576397], [50.88542828782163, -12.990921632576397]],
[[50.85644278057526, -13.067901632576397], [50.88542828782163, -12.990921632576397], [50.82745727332888, -12.990921632576397]],
[[50.85644278057526, -13.221861632576399], [50.82745727332888, -13.2988416325764], [50.88542828782163, -13.2988416325764]],
[[50.85644278057526, -13.221861632576399], [50.88542828782163, -13.2988416325764], [50.91441379506801, -13.221861632576399]],
[[50.82745727332888, -12.990921632576397], [50.88542828782163, -12.990921632576397], [50.85644278057526, -12.913941632576396]],
[[50.82745727332888, -12.990921632576397], [50.85644278057526, -12.913941632576396], [50.79847176608251, -12.913941632576396]],
[[50.82745727332888, -12.990921632576397], [50.79847176608251, -12.913941632576396], [50.76948625883613, -12.990921632576397]],
[[50.76948625883613, -12.990921632576397], [50.79847176608251, -12.913941632576396], [50.74050075158976, -12.913941632576396]],
[[50.76948625883613, -12.990921632576397], [50.74050075158976, -12.913941632576396], [50.71151524434338, -12.990921632576397]],
[[50.71151524434338, -12.990921632576397], [50.74050075158976, -12.913941632576396], [50.682529737097006, -12.913941632576396]],
[[50.71151524434338, -12.990921632576397], [50.682529737097006, -12.913941632576396], [50.65354422985063, -12.990921632576397]],
[[50.71151524434338, -12.990921632576397], [50.65354422985063, -12.990921632576397], [50.682529737097006, -13.067901632576397]],
[[50.682529737097006, -13.067901632576397], [50.65354422985063, -12.990921632576397], [50.624558722604256, -13.067901632576397]],
[[50.682529737097006, -13.067901632576397], [50.624558722604256, -13.067901632576397], [50.65354422985063, -13.144881632576398]],
[[50.65354422985063, -13.144881632576398], [50.624558722604256, -13.067901632576397], [50.59557321535788, -13.144881632576398]],
[[50.65354422985063, -13.144881632576398], [50.59557321535788, -13.144881632576398], [50.624558722604256, -13.221861632576399]],
[[50.65354422985063, -13.144881632576398], [50.624558722604256, -13.221861632576399], [50.682529737097006, -13.221861632576399]],
[[50.682529737097006, -13.221861632576399], [50.624558722604256, -13.221861632576399], [50.65354422985063, -13.2988416325764]],
[[50.682529737097006, -13.221861632576399], [50.65354422985063, -13.2988416325764], [50.71151524434338, -13.2988416325764]],
[[50.71151524434338, -13.2988416325764], [50.65354422985063, -13.2988416325764], [50.682529737097006, -13.3758216325764]],
[[50.71151524434338, -13.2988416325764], [50.682529737097006, -13.3758216325764], [50.74050075158976, -13.3758216325764]],
[[50.71151524434338, -13.2988416325764], [50.74050075158976, -13.3758216325764], [50.76948625883613, -13.2988416325764]],
[[50.76948625883613, -13.2988416325764], [50.74050075158976, -13.3758216325764], [50.79847176608251, -13.3758216325764]],
[[50.76948625883613, -13.2988416325764], [50.79847176608251, -13.3758216325764], [50.82745727332888, -13.2988416325764]],
[[50.82745727332888, -13.2988416325764], [50.79847176608251, -13.3758216325764], [50.85644278057526, -13.3758216325764]],
[[50.82745727332888, -13.2988416325764], [50.85644278057526, -13.3758216325764], [50.88542828782163, -13.2988416325764]],
[[50.94339930231438, -13.144881632576398], [51.00137031680713, -13.144881632576398], [50.97238480956076, -13.067901632576397]],
[[50.94339930231438, -13.144881632576398], [50.97238480956076, -13.067901632576397], [50.91441379506801, -13.067901632576397]],
